-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PuzzleGame [4410]
Path:                  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame
Identifier:            com.yourcompany.PuzzleGame
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Qt Creator [70639]
User ID:               501

Date/Time:             2025-09-11 08:37:23.1150 +0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        FBA9AF80-8A7F-F8F4-2743-5BC3AC483992

Sleep/Wake UUID:       AD5D054B-3A0B-4533-9475-8752F3FAECA7

Time Awake Since Boot: 130000 seconds
Time Since Wake:       1817 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       EXC_ARM_DA_ALIGN at 0x000000000bad4007
Exception Codes:       0x0000000000000101, 0x000000000bad4007

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [4410]

VM Region Info: 0xbad4007 is not in any region.  Bytes before following region: 4148199417
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102edc000-103124000    [ 2336K] r-x/r-x SM=COW  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	         0xbad4007 ???
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=1.1G written=739K(0%) resident=739K(0%) swapped_out=0K(0%) unallocated=1.1G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            48K        2 
ColorSync                          544K       28 
CoreAnimation                       32K        2 
CoreGraphics                        48K        2 
CoreUI image data                  496K        4 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.1G       50 
MALLOC guard page                  288K       18 
STACK GUARD                       56.1M        8 
Stack                             11.7M        9 
VM_ALLOCATE                        160K        6 
__AUTH                            5352K      678 
__AUTH_CONST                      75.9M      915 
__CTF                               824        1 
__DATA                            25.9M      946 
__DATA_CONST                      28.3M      979 
__DATA_DIRTY                      2762K      335 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       636.6M       59 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.1G      999 
__TEXT (graphics)                  544K        2 
__TPRO_CONST                       128K        2 
dyld private memory                768K        6 
mapped file                      542.3M       61 
page table in kernel               739K        1 
shared memory                     1392K       16 
===========                     =======  ======= 
TOTAL                              3.6G     5137 



-----------
Full Report
-----------

{"app_name":"PuzzleGame","timestamp":"2025-09-11 08:37:24.00 +0800","app_version":"","slice_uuid":"805ea3e5-3231-3257-a272-c9d3690046fa","build_version":"","platform":1,"bundleID":"com.yourcompany.PuzzleGame","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"PuzzleGame","incident_id":"BFA435E7-2DAC-4713-BBCB-5F02A028535C"}
{
  "uptime" : 130000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,12",
  "coalitionID" : 601,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-09-11 08:37:23.1150 +0800",
  "codeSigningMonitor" : 1,
  "incident" : "BFA435E7-2DAC-4713-BBCB-5F02A028535C",
  "pid" : 4410,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-09-11 08:37:22.0429 +0800",
  "procStartAbsTime" : 3290664410906,
  "procExitAbsTime" : 3290689972566,
  "procName" : "PuzzleGame",
  "procPath" : "\/Users\/USER\/Library\/Mobile Documents\/com~apple~CloudDocs\/*\/PuzzleGame.app\/Contents\/MacOS\/PuzzleGame",
  "bundleInfo" : {"CFBundleIdentifier":"com.yourcompany.PuzzleGame"},
  "storeInfo" : {"deviceIdentifierForVendor":"61FEA222-773B-52C2-8708-0667459C3781","thirdParty":true},
  "parentProc" : "Qt Creator",
  "parentPid" : 70639,
  "coalitionName" : "org.qt-project.qtcreator",
  "crashReporterKey" : "FBA9AF80-8A7F-F8F4-2743-5BC3AC483992",
  "lowPowerMode" : 1,
  "appleIntelligenceStatus" : {"reasons":["regionIneligible","countryBillingIneligible","selectedLanguageDoesNotMatchSelectedSiriLanguage","countryLocationIneligible"],"state":"unavailable"},
  "codeSigningID" : "PuzzleGame",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "D3843D3E-29D5-4859-838A-486E16F98368",
  "wakeTime" : 1817,
  "sleepWakeUUID" : "AD5D054B-3A0B-4533-9475-8752F3FAECA7",
  "sip" : "enabled",
  "vmRegionInfo" : "0xbad4007 is not in any region.  Bytes before following region: 4148199417\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102edc000-103124000    [ 2336K] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Mobile Documents\/com~apple~CloudDocs\/*\/PuzzleGame.app\/Contents\/MacOS\/PuzzleGame",
  "exception" : {"codes":"0x0000000000000101, 0x000000000bad4007","rawCodes":[257,195903495],"type":"EXC_BAD_ACCESS","signal":"SIGBUS","subtype":"EXC_ARM_DA_ALIGN at 0x000000000bad4007"},
  "termination" : {"flags":0,"code":10,"namespace":"SIGNAL","indicator":"Bus error: 10","byProc":"exc handler","byPid":4410},
  "vmregioninfo" : "0xbad4007 is not in any region.  Bytes before following region: 4148199417\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102edc000-103124000    [ 2336K] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Mobile Documents\/com~apple~CloudDocs\/*\/PuzzleGame.app\/Contents\/MacOS\/PuzzleGame",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
  "threads" : [{"triggered":true,"id":5553434,"threadState":{"x":[{"value":7066697526},{"value":0},{"value":7063986308,"symbolLocation":0,"symbol":"handle_error(png_struct_def*, char const*)"},{"value":7063986396,"symbolLocation":0,"symbol":"handle_warning(png_struct_def*, char const*)"},{"value":4779896960},{"value":4779896984},{"value":4779897232},{"value":105553150940128},{"value":105553127537368},{"value":0},{"value":29},{"value":0},{"value":5},{"value":5596298752},{"value":8709130000,"symbolLocation":0,"symbol":"__CFConstantStringClassReference"},{"value":8709130000,"symbolLocation":0,"symbol":"__CFConstantStringClassReference"},{"value":195903495},{"value":8725550664},{"value":0},{"value":4779896984},{"value":8741910168},{"value":4779897232},{"value":105553171474496},{"value":105553150943360},{"value":105553150940128},{"value":6122733688},{"value":0},{"value":0},{"value":543649392}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7063453820},"cpsr":{"value":1610617856},"fp":{"value":6122732608},"sp":{"value":6122731664},"esr":{"value":2315255808,"description":"(PC alignment)"},"pc":{"value":195903495,"matchesCrashFrame":1},"far":{"value":195903495}},"queue":"com.apple.main-thread","frames":[{"imageOffset":195903495,"imageIndex":58},{"imageOffset":62260,"symbol":"IIOReadPlugin::callInitialize()","symbolLocation":412,"imageIndex":59},{"imageOffset":61644,"symbol":"IIO_Reader::initImageAtOffset(CGImagePlugin*, unsigned long, unsigned long, unsigned long)","symbolLocation":164,"imageIndex":59},{"imageOffset":50784,"symbol":"IIOImageSource::makeImagePlus(unsigned long, IIODictionary*)","symbolLocation":536,"imageIndex":59},{"imageOffset":538020,"symbol":"IIOImageSource::createImageAtIndex(unsigned long, IIODictionary*, int*)","symbolLocation":104,"imageIndex":59},{"imageOffset":102700,"symbol":"CGImageSourceCreateImageAtIndex","symbolLocation":460,"imageIndex":59},{"imageOffset":677484,"symbol":"CreateImageWithDataProvider(CGDataProvider*, unsigned int)","symbolLocation":208,"imageIndex":60},{"imageOffset":676652,"symbol":"CopyEmojiImage(unsigned int, void const*, unsigned long, double, double, __CFData const*, CGSize*)","symbolLocation":560,"imageIndex":60},{"imageOffset":655236,"symbol":"(anonymous namespace)::TCGImageData::TCGImageData(TFont const*, unsigned short, TsbixContext const&, double, CGPoint)","symbolLocation":1368,"imageIndex":60},{"imageOffset":680868,"symbol":"DrawGlyphsAtPositions(TFont const*, unsigned short const*, CGPoint const*, unsigned long, CGContext*, (anonymous namespace)::DrawGlyphsConfiguration const&)::$_1::operator()(CGAffineTransform, CGAffineTransform) const","symbolLocation":168,"imageIndex":60},{"imageOffset":660300,"symbol":"DrawGlyphsAtPositions(TFont const*, unsigned short const*, CGPoint const*, unsigned long, CGContext*, (anonymous namespace)::DrawGlyphsConfiguration const&)","symbolLocation":2496,"imageIndex":60},{"imageOffset":304140,"symbol":"CTFontDrawGlyphs","symbolLocation":248,"imageIndex":60},{"imageOffset":3001776,"symbol":"QCoreTextFontEngine::imageForGlyph(unsigned int, QFixedPoint const&, QTransform const&, QColor const&)","symbolLocation":1028,"imageIndex":3},{"imageOffset":1720932,"symbol":"QImageTextureGlyphCache::fillTexture(QTextureGlyphCache::Coord const&, unsigned int, QFixedPoint const&)","symbolLocation":84,"imageIndex":3},{"imageOffset":1720124,"symbol":"QTextureGlyphCache::fillInPendingGlyphs()","symbolLocation":768,"imageIndex":3},{"imageOffset":1326128,"symbol":"QRasterPaintEngine::drawCachedGlyphs(int, unsigned int const*, QFixedPoint const*, QFontEngine*)","symbolLocation":728,"imageIndex":3},{"imageOffset":1329044,"symbol":"QRasterPaintEngine::drawTextItem(QPointF const&, QTextItem const&)","symbolLocation":388,"imageIndex":3},{"imageOffset":1410872,"symbol":"QPainterPrivate::drawTextItem(QPointF const&, QTextItem const&, QTextEngine*)","symbolLocation":1488,"imageIndex":3},{"imageOffset":2587104,"symbol":"QTextLine::draw_internal(QPainter*, QPointF const&, QTextLayout::FormatRange const*) const","symbolLocation":2912,"imageIndex":3},{"imageOffset":1408760,"symbol":"qt_format_text(QFont const&, QRectF const&, int, QTextOption const*, QString const&, QRectF*, int, int*, int, QPainter*)","symbolLocation":2532,"imageIndex":3},{"imageOffset":1406160,"symbol":"QPainter::drawText(QRect const&, int, QString const&, QRect*)","symbolLocation":228,"imageIndex":3},{"imageOffset":534088,"symbol":"QStyle::drawItemText(QPainter*, QRect const&, int, QPalette const&, bool, QString const&, QPalette::ColorRole) const","symbolLocation":232,"imageIndex":1},{"imageOffset":440120,"symbol":"QCommonStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const","symbolLocation":13720,"imageIndex":1},{"imageOffset":627388,"symbol":"QStyleSheetStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const","symbolLocation":11024,"imageIndex":1},{"imageOffset":427376,"symbol":"QCommonStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const","symbolLocation":976,"imageIndex":1},{"imageOffset":619404,"symbol":"QStyleSheetStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const","symbolLocation":3040,"imageIndex":1},{"imageOffset":1573536,"symbol":"QPushButton::paintEvent(QPaintEvent*)","symbolLocation":196,"imageIndex":1},{"imageOffset":314712,"symbol":"QWidget::event(QEvent*)","symbolLocation":2876,"imageIndex":1},{"imageOffset":49300,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":248,"imageIndex":1},{"imageOffset":56320,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":3600,"imageIndex":1},{"imageOffset":546244,"symbol":"QCoreApplication::notifyInternal2(QObject*, QEvent*)","symbolLocation":168,"imageIndex":5},{"imageOffset":283388,"symbol":"QWidgetPrivate::sendPaintEvent(QRegion const&)","symbolLocation":72,"imageIndex":1},{"imageOffset":253712,"symbol":"QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":2420,"imageIndex":1},{"imageOffset":284544,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":936,"imageIndex":1},{"imageOffset":284264,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":656,"imageIndex":1},{"imageOffset":284264,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":656,"imageIndex":1},{"imageOffset":284264,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":656,"imageIndex":1},{"imageOffset":284264,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":656,"imageIndex":1},{"imageOffset":254284,"symbol":"QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":2992,"imageIndex":1},{"imageOffset":284544,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":936,"imageIndex":1},{"imageOffset":254284,"symbol":"QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":2992,"imageIndex":1},{"imageOffset":378008,"symbol":"QWidgetRepaintManager::paintAndFlush()","symbolLocation":3000,"imageIndex":1},{"imageOffset":373052,"symbol":"QWidgetRepaintManager::sync(QWidget*, QRegion const&)","symbolLocation":584,"imageIndex":1},{"imageOffset":398792,"symbol":"QWidgetWindow::handleExposeEvent(QExposeEvent*)","symbolLocation":504,"imageIndex":1},{"imageOffset":389904,"symbol":"QWidgetWindow::event(QEvent*)","symbolLocation":500,"imageIndex":1},{"imageOffset":49300,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":248,"imageIndex":1},{"imageOffset":53276,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":556,"imageIndex":1},{"imageOffset":546244,"symbol":"QCoreApplication::notifyInternal2(QObject*, QEvent*)","symbolLocation":168,"imageIndex":5},{"imageOffset":481704,"symbol":"QGuiApplicationPrivate::processExposeEvent(QWindowSystemInterfacePrivate::ExposeEvent*)","symbolLocation":448,"imageIndex":3},{"imageOffset":821232,"symbol":"bool QWindowSystemHelper<QWindowSystemInterface::SynchronousDelivery>::handleEvent<QWindowSystemInterfacePrivate::ExposeEvent, QWindow*, QRegion>(QWindow*, QRegion)","symbolLocation":180,"imageIndex":3},{"imageOffset":807848,"symbol":"bool QWindowSystemInterface::handleExposeEvent<QWindowSystemInterface::SynchronousDelivery>(QWindow*, QRegion const&)","symbolLocation":76,"imageIndex":3},{"imageOffset":261752,"symbol":"QCocoaWindow::handleExposeEvent(QRegion const&)","symbolLocation":580,"imageIndex":31},{"imageOffset":339384,"symbol":"-[QNSView(Drawing) displayLayer:]::$_3::operator()() const","symbolLocation":544,"imageIndex":31},{"imageOffset":338608,"symbol":"-[QNSView(Drawing) displayLayer:]","symbolLocation":520,"imageIndex":31},{"imageOffset":137392,"symbol":"-[CALayer display]","symbolLocation":212,"imageIndex":61},{"imageOffset":8430944,"symbol":"-[NSViewBackingLayer display]","symbolLocation":688,"imageIndex":62},{"imageOffset":135348,"symbol":"CA::Layer::display_if_needed(CA::Transaction*)","symbolLocation":748,"imageIndex":61},{"imageOffset":1791076,"symbol":"CA::Context::commit_transaction(CA::Transaction*, double, double*)","symbolLocation":492,"imageIndex":61},{"imageOffset":9128,"symbol":"CA::Transaction::commit()","symbolLocation":644,"imageIndex":61},{"imageOffset":1429428,"symbol":"__62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke","symbolLocation":272,"imageIndex":62},{"imageOffset":12216696,"symbol":"___NSRunLoopObserverCreateWithHandler_block_invoke","symbolLocation":64,"imageIndex":62},{"imageOffset":507608,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__","symbolLocation":36,"imageIndex":63},{"imageOffset":507328,"symbol":"__CFRunLoopDoObservers","symbolLocation":536,"imageIndex":63},{"imageOffset":504880,"symbol":"__CFRunLoopRun","symbolLocation":784,"imageIndex":63},{"imageOffset":502424,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":63},{"imageOffset":799356,"symbol":"RunCurrentEventLoopInMode","symbolLocation":324,"imageIndex":64},{"imageOffset":811804,"symbol":"ReceiveNextEventCommon","symbolLocation":216,"imageIndex":64},{"imageOffset":2430084,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":64},{"imageOffset":240180,"symbol":"_DPSNextEvent","symbolLocation":684,"imageIndex":62},{"imageOffset":10328384,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":62},{"imageOffset":187364,"symbol":"-[NSApplication run]","symbolLocation":480,"imageIndex":62},{"imageOffset":92632,"symbol":"QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":1980,"imageIndex":31},{"imageOffset":576300,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":496,"imageIndex":5},{"imageOffset":547832,"symbol":"QCoreApplication::exec()","symbolLocation":220,"imageIndex":5},{"imageOffset":41148,"sourceLine":12,"sourceFile":"main.cpp","symbol":"main","imageIndex":0,"symbolLocation":92},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":65}]},{"id":5553441,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":66}],"threadState":{"x":[{"value":6123909120},{"value":4611},{"value":6123372544},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6123909120},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6863956844},"far":{"value":0}}},{"id":5553442,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":66}],"threadState":{"x":[{"value":6124482560},{"value":10499},{"value":6123945984},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6124482560},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6863956844},"far":{"value":0}}},{"id":5553445,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":66}],"threadState":{"x":[{"value":6125056000},{"value":22275},{"value":6124519424},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6125056000},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6863956844},"far":{"value":0}}},{"id":5553448,"name":"com.apple.CFSocket.private","threadState":{"x":[{"value":4},{"value":0},{"value":105553153082096},{"value":0},{"value":0},{"value":4056178841},{"value":0},{"value":0},{"value":6125629664},{"value":140737488355320},{"value":52118},{"value":150578778996736},{"value":48},{"value":105553153171900},{"value":2095104},{"value":2043},{"value":93},{"value":8726160776},{"value":0},{"value":8709137608,"symbolLocation":0,"symbol":"__CFActiveSocketsLock"},{"value":32},{"value":0},{"value":105553153082096},{"value":0},{"value":0},{"value":105553166097536},{"value":105553153082112},{"value":105553166097632},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6865095472},"cpsr":{"value":1610616832},"fp":{"value":6125629376},"sp":{"value":6125595600},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6863752236},"far":{"value":0}},"frames":[{"imageOffset":48172,"symbol":"__select","symbolLocation":8,"imageIndex":67},{"imageOffset":666416,"symbol":"__CFSocketManager","symbolLocation":704,"imageIndex":63},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":66},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":66}]},{"id":5553449,"name":"caulk.messenger.shared:17","threadState":{"x":[{"value":14},{"value":105553151195322},{"value":0},{"value":6126202986},{"value":105553151195296},{"value":25},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8726160872},{"value":0},{"value":105553143655632},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7055289544},"cpsr":{"value":2147487744},"fp":{"value":6126202752},"sp":{"value":6126202720},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6863707056},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":67},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":68},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":68},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":68},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":66},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":66}]},{"id":5553450,"name":"caulk.messenger.shared:high","threadState":{"x":[{"value":14},{"value":105553151195100},{"value":0},{"value":6126776428},{"value":105553151195072},{"value":27},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8726160872},{"value":0},{"value":105553143656048},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7055289544},"cpsr":{"value":2147487744},"fp":{"value":6126776192},"sp":{"value":6126776160},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6863707056},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":67},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":68},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":68},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":68},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":66},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":66}]},{"id":5553484,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":66}],"threadState":{"x":[{"value":6127349760},{"value":58883},{"value":6126813184},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6127349760},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6863956844},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4344102912,
    "CFBundleIdentifier" : "com.yourcompany.PuzzleGame",
    "size" : 2392064,
    "uuid" : "805ea3e5-3231-3257-a272-c9d3690046fa",
    "path" : "\/Users\/USER\/Library\/Mobile Documents\/com~apple~CloudDocs\/*\/PuzzleGame.app\/Contents\/MacOS\/PuzzleGame",
    "name" : "PuzzleGame"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4357275648,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtWidgets",
    "size" : 4030464,
    "uuid" : "9f70323a-df5f-3c2f-8e0b-5886513a6d99",
    "path" : "\/opt\/homebrew\/*\/QtWidgets.framework\/Versions\/A\/QtWidgets",
    "name" : "QtWidgets",
    "CFBundleVersion" : "6.9.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4348739584,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtMultimedia",
    "size" : 638976,
    "uuid" : "6744b6be-817b-34fd-ab3f-d920a642af5c",
    "path" : "\/opt\/homebrew\/*\/QtMultimedia.framework\/Versions\/A\/QtMultimedia",
    "name" : "QtMultimedia",
    "CFBundleVersion" : "6.9.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371529728,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtGui",
